remark: C:/HLS-multirate-DSP/HLS_FIR/Direct_FIR_DSP_HLS/Direct_FIR_DSP_HLS/hls/.autopilot/db\FIR_HLS.pp.0.cpp:0:0: __cxx_global_var_init not inlined into _GLOBAL__sub_I_FIR_HLS.pp.0.cpp because it should never be inlined (cost=never)
remark: FIR_HLS.cpp:12:15: FIR_filter(ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> const*, int, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>) not inlined into Direct_FIR_DSP_HLS(hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&, hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&) because it should never be inlined (cost=never)
remark: FIR_HLS.cpp:28:19: Loop 'VITIS_LOOP_28_2' is marked as complete unroll implied by the pipeline pragma
remark: FIR_HLS.cpp:25:19: Loop 'VITIS_LOOP_25_1' is marked as complete unroll implied by the pipeline pragma
remark: FIR_HLS.cpp:18:0: Unrolling loop 'VITIS_LOOP_28_2' (FIR_HLS.cpp:28:19) in function 'FIR_filter' completely with a factor of 391
remark: FIR_HLS.cpp:18:0: Unrolling loop 'VITIS_LOOP_25_1' (FIR_HLS.cpp:25:19) in function 'FIR_filter' completely with a factor of 392
remark: FIR_HLS.cpp:12:15: FIR_filter(ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> const*, int, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>) not inlined into Direct_FIR_DSP_HLS(hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&, hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&) because it should never be inlined (cost=never)
remark: <unknown>:0:0: Direct_FIR_DSP_HLS(hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&, hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&) not inlined into apatb_Direct_FIR_DSP_HLS_ir because it should never be inlined (cost=never)
remark: ./../../Matlab/FIR_normal_HLS.h:18:0: array_partition dim=1 type=complete  variable=_ZL12H_filter_FIR 1 Direct_FIR_DSP_HLS ./../../Matlab/FIR_normal_HLS.h:18:0 H_filter_FIR 
remark: ./../../Matlab/FIR_normal_HLS.h:18:0: Inferring pragma 'array_partition type=complete dim=1' for array 'H_filter_FIR' due to pipeline pragma
remark: ./../../Matlab/FIR_normal_HLS.h:18:0: Applying array_partition to '_ZL12H_filter_FIR': Complete partitioning on dimension 1.
remark: FIR_HLS.cpp:12:15: FIR_filter(ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> const*, int, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>) not inlined into Direct_FIR_DSP_HLS(hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&, hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&) because it should never be inlined (cost=never)
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   6.2500 (100.0%)   0.1250 (100.0%)   6.3750 (100.0%)   6.5428 (100.0%)  Code Generation Time
   6.2500 (100.0%)   0.1250 (100.0%)   6.3750 (100.0%)   6.5428 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 6.4688 seconds (6.6184 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.3438 (  5.4%)   0.0000 (  0.0%)   0.3438 (  5.3%)   0.3550 (  5.4%)  Automatic array partition transformation
   0.2344 (  3.7%)   0.0000 (  0.0%)   0.2344 (  3.6%)   0.2361 (  3.6%)  Straight line strength reduction
   0.1719 (  2.7%)   0.0000 (  0.0%)   0.1719 (  2.7%)   0.1798 (  2.7%)  Global Value Numbering
   0.1563 (  2.5%)   0.0000 (  0.0%)   0.1563 (  2.4%)   0.1674 (  2.5%)  Generate HLS compatible IR
   0.1563 (  2.5%)   0.0000 (  0.0%)   0.1563 (  2.4%)   0.1604 (  2.4%)  Global Value Numbering
   0.1563 (  2.5%)   0.0000 (  0.0%)   0.1563 (  2.4%)   0.1577 (  2.4%)  Global Value Numbering
   0.1563 (  2.5%)   0.0000 (  0.0%)   0.1563 (  2.4%)   0.1543 (  2.3%)  Global Value Numbering
   0.1563 (  2.5%)   0.0000 (  0.0%)   0.1563 (  2.4%)   0.1502 (  2.3%)  Global Value Numbering
   0.1406 (  2.2%)   0.0156 ( 11.1%)   0.1563 (  2.4%)   0.1474 (  2.2%)  Global Value Numbering
   0.1406 (  2.2%)   0.0000 (  0.0%)   0.1406 (  2.2%)   0.1430 (  2.2%)  Global Value Numbering
   0.1406 (  2.2%)   0.0000 (  0.0%)   0.1406 (  2.2%)   0.1397 (  2.1%)  Memory Summary
   0.1250 (  2.0%)   0.0000 (  0.0%)   0.1250 (  1.9%)   0.1353 (  2.0%)  Global Value Numbering
   0.1250 (  2.0%)   0.0000 (  0.0%)   0.1250 (  1.9%)   0.1268 (  1.9%)  Global Value Numbering
   0.1094 (  1.7%)   0.0000 (  0.0%)   0.1094 (  1.7%)   0.1226 (  1.9%)  Global Value Numbering
   0.1250 (  2.0%)   0.0000 (  0.0%)   0.1250 (  1.9%)   0.1192 (  1.8%)  Global Value Numbering
   0.1094 (  1.7%)   0.0156 ( 11.1%)   0.1250 (  1.9%)   0.1176 (  1.8%)  Global Value Numbering
   0.1094 (  1.7%)   0.0000 (  0.0%)   0.1094 (  1.7%)   0.1123 (  1.7%)  Global Value Numbering
   0.1094 (  1.7%)   0.0000 (  0.0%)   0.1094 (  1.7%)   0.1120 (  1.7%)  ArrayPartition - Partition Arrays into Banks
   0.0938 (  1.5%)   0.0000 (  0.0%)   0.0938 (  1.4%)   0.1118 (  1.7%)  Dead Store Elimination
   0.1094 (  1.7%)   0.0000 (  0.0%)   0.1094 (  1.7%)   0.1111 (  1.7%)  Global Value Numbering
   0.1094 (  1.7%)   0.0000 (  0.0%)   0.1094 (  1.7%)   0.1076 (  1.6%)  Merge accesses
   0.1094 (  1.7%)   0.0000 (  0.0%)   0.1094 (  1.7%)   0.1076 (  1.6%)  Global Value Numbering
   0.1094 (  1.7%)   0.0000 (  0.0%)   0.1094 (  1.7%)   0.1016 (  1.5%)  Global Value Numbering
   0.0938 (  1.5%)   0.0000 (  0.0%)   0.0938 (  1.4%)   0.0976 (  1.5%)  Dead Store Elimination
   0.0938 (  1.5%)   0.0000 (  0.0%)   0.0938 (  1.4%)   0.0954 (  1.4%)  Dead Store Elimination
   0.0938 (  1.5%)   0.0000 (  0.0%)   0.0938 (  1.4%)   0.0875 (  1.3%)  Global Value Numbering
   0.0938 (  1.5%)   0.0000 (  0.0%)   0.0938 (  1.4%)   0.0872 (  1.3%)  Dead Store Elimination
   0.0625 (  1.0%)   0.0000 (  0.0%)   0.0625 (  1.0%)   0.0863 (  1.3%)  Dead Store Elimination
   0.0938 (  1.5%)   0.0000 (  0.0%)   0.0938 (  1.4%)   0.0846 (  1.3%)  Dead Store Elimination
   0.0938 (  1.5%)   0.0000 (  0.0%)   0.0938 (  1.4%)   0.0845 (  1.3%)  Dead Store Elimination
   0.0938 (  1.5%)   0.0000 (  0.0%)   0.0938 (  1.4%)   0.0815 (  1.2%)  Dead Store Elimination
   0.0625 (  1.0%)   0.0156 ( 11.1%)   0.0781 (  1.2%)   0.0791 (  1.2%)  Global Variable Optimizer
   0.0625 (  1.0%)   0.0000 (  0.0%)   0.0625 (  1.0%)   0.0766 (  1.2%)  Dead Store Elimination
   0.0781 (  1.2%)   0.0000 (  0.0%)   0.0781 (  1.2%)   0.0751 (  1.1%)  Dead Store Elimination
   0.0625 (  1.0%)   0.0156 ( 11.1%)   0.0781 (  1.2%)   0.0677 (  1.0%)  Global Value Numbering
   0.0625 (  1.0%)   0.0000 (  0.0%)   0.0625 (  1.0%)   0.0602 (  0.9%)  Reflow pragma unroll loops
   0.0469 (  0.7%)   0.0156 ( 11.1%)   0.0625 (  1.0%)   0.0596 (  0.9%)  Build loop flatten cost model
   0.0625 (  1.0%)   0.0000 (  0.0%)   0.0625 (  1.0%)   0.0595 (  0.9%)  Global Value Numbering
   0.0625 (  1.0%)   0.0000 (  0.0%)   0.0625 (  1.0%)   0.0591 (  0.9%)  Global Value Numbering
   0.0625 (  1.0%)   0.0000 (  0.0%)   0.0625 (  1.0%)   0.0556 (  0.8%)  Global Value Numbering
   0.0313 (  0.5%)   0.0156 ( 11.1%)   0.0469 (  0.7%)   0.0553 (  0.8%)  Global Value Numbering
   0.0469 (  0.7%)   0.0000 (  0.0%)   0.0469 (  0.7%)   0.0538 (  0.8%)  Global Value Numbering
   0.0469 (  0.7%)   0.0000 (  0.0%)   0.0469 (  0.7%)   0.0516 (  0.8%)  Global Value Numbering
   0.0469 (  0.7%)   0.0000 (  0.0%)   0.0469 (  0.7%)   0.0501 (  0.8%)  Global Value Numbering
   0.0313 (  0.5%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0492 (  0.7%)  Dead Store Elimination
   0.0469 (  0.7%)   0.0000 (  0.0%)   0.0469 (  0.7%)   0.0474 (  0.7%)  Global Value Numbering
   0.0469 (  0.7%)   0.0000 (  0.0%)   0.0469 (  0.7%)   0.0471 (  0.7%)  Global Value Numbering
   0.0469 (  0.7%)   0.0000 (  0.0%)   0.0469 (  0.7%)   0.0459 (  0.7%)  Global Value Numbering
   0.0156 (  0.2%)   0.0156 ( 11.1%)   0.0313 (  0.5%)   0.0425 (  0.6%)  PredicateAnalyzer - Predidate Analysis
   0.0469 (  0.7%)   0.0000 (  0.0%)   0.0469 (  0.7%)   0.0420 (  0.6%)  Global Value Numbering
   0.0469 (  0.7%)   0.0000 (  0.0%)   0.0469 (  0.7%)   0.0419 (  0.6%)  Global Value Numbering
   0.0313 (  0.5%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0387 (  0.6%)  Dead Store Elimination
   0.0313 (  0.5%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0366 (  0.6%)  Global Value Numbering
   0.0313 (  0.5%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0336 (  0.5%)  Dead Store Elimination
   0.0313 (  0.5%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0331 (  0.5%)  Dead Store Elimination
   0.0313 (  0.5%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0327 (  0.5%)  Global Value Numbering
   0.0156 (  0.2%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0306 (  0.5%)  AccessGroup - Group the memory access for the same object
   0.0156 (  0.2%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0269 (  0.4%)  Dead Store Elimination
   0.0313 (  0.5%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0263 (  0.4%)  Global Value Numbering
   0.0313 (  0.5%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0260 (  0.4%)  Global Value Numbering
   0.0313 (  0.5%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0252 (  0.4%)  Dead Store Elimination
   0.0313 (  0.5%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0221 (  0.3%)  Global Value Numbering
   0.0156 (  0.2%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0216 (  0.3%)  Dead Store Elimination
   0.0313 (  0.5%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0215 (  0.3%)  Dead Store Elimination
   0.0156 (  0.2%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0215 (  0.3%)  Global Value Numbering
   0.0156 (  0.2%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0214 (  0.3%)  Dead Store Elimination
   0.0156 (  0.2%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0211 (  0.3%)  Detach IR Wrapper
   0.0156 (  0.2%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0209 (  0.3%)  Dead Store Elimination
   0.0313 (  0.5%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0206 (  0.3%)  Dead Store Elimination
   0.0156 (  0.2%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0202 (  0.3%)  Global Value Numbering
   0.0156 (  0.2%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0197 (  0.3%)  Global Value Numbering
   0.0313 (  0.5%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0196 (  0.3%)  Global Value Numbering
   0.0156 (  0.2%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0188 (  0.3%)  Global Value Numbering
   0.0156 (  0.2%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0186 (  0.3%)  Dead Store Elimination
   0.0156 (  0.2%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0184 (  0.3%)  Dead Store Elimination
   0.0156 (  0.2%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0175 (  0.3%)  Global Value Numbering
   0.0156 (  0.2%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0171 (  0.3%)  Lower intermediate type generated by HLSGen
   0.0156 (  0.2%)   0.0000 (  0.0%)   0.0156 (  0.2%)   0.0170 (  0.3%)  Dead Store Elimination
   0.0313 (  0.5%)   0.0000 (  0.0%)   0.0313 (  0.5%)   0.0167 (  0.3%)  Dead Store Elimination
