remark: C:/HLS-multirate-DSP/HLS_FIR/Folded_FIR_HLS/Folded_FIR_HLS/hls/.autopilot/db\FIR_HLS.pp.0.cpp:0:0: __cxx_global_var_init not inlined into _GLOBAL__sub_I_FIR_HLS.pp.0.cpp because it should never be inlined (cost=never)
remark: FIR_HLS.cpp:11:15: FIR_filter(ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> const*, int, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>) not inlined into Folded_FIR_HLS(hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&, hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&) because it should never be inlined (cost=never)
remark: FIR_HLS.cpp:31:22: Loop 'VITIS_LOOP_31_2' is marked as complete unroll implied by the pipeline pragma
remark: FIR_HLS.cpp:27:22: Loop 'VITIS_LOOP_27_1' is marked as complete unroll implied by the pipeline pragma
remark: FIR_HLS.cpp:18:0: Unrolling loop 'VITIS_LOOP_31_2' (FIR_HLS.cpp:31:22) in function 'FIR_filter' completely with a factor of 391
remark: FIR_HLS.cpp:18:0: Unrolling loop 'VITIS_LOOP_27_1' (FIR_HLS.cpp:27:22) in function 'FIR_filter' completely with a factor of 196
remark: FIR_HLS.cpp:11:15: FIR_filter(ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> const*, int, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>) not inlined into Folded_FIR_HLS(hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&, hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&) because it should never be inlined (cost=never)
remark: <unknown>:0:0: Folded_FIR_HLS(hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&, hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&) not inlined into apatb_Folded_FIR_HLS_ir because it should never be inlined (cost=never)
remark: ./../../Matlab/FIR_normal_HLS.h:18:0: array_partition dim=1 type=complete  variable=_ZL12H_filter_FIR 1 Folded_FIR_HLS ./../../Matlab/FIR_normal_HLS.h:18:0 H_filter_FIR 
remark: ./../../Matlab/FIR_normal_HLS.h:18:0: Inferring pragma 'array_partition type=complete dim=1' for array 'H_filter_FIR' due to pipeline pragma
remark: ./../../Matlab/FIR_normal_HLS.h:18:0: Applying array_partition to '_ZL12H_filter_FIR': Complete partitioning on dimension 1.
remark: FIR_HLS.cpp:11:15: FIR_filter(ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> const*, int, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>) not inlined into Folded_FIR_HLS(hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&, hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&) because it should never be inlined (cost=never)
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   4.3281 (100.0%)   0.1250 (100.0%)   4.4531 (100.0%)   4.4962 (100.0%)  Code Generation Time
   4.3281 (100.0%)   0.1250 (100.0%)   4.4531 (100.0%)   4.4962 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 4.4844 seconds (4.5357 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2031 (  4.7%)   0.0000 (  0.0%)   0.2031 (  4.5%)   0.1947 (  4.3%)  Automatic array partition transformation
   0.1250 (  2.9%)   0.0000 (  0.0%)   0.1250 (  2.8%)   0.1268 (  2.8%)  Global Value Numbering
   0.0781 (  1.8%)   0.0313 ( 20.0%)   0.1094 (  2.4%)   0.1204 (  2.7%)  Generate HLS compatible IR
   0.1094 (  2.5%)   0.0000 (  0.0%)   0.1094 (  2.4%)   0.1051 (  2.3%)  Global Value Numbering
   0.1094 (  2.5%)   0.0000 (  0.0%)   0.1094 (  2.4%)   0.1045 (  2.3%)  Global Value Numbering
   0.1094 (  2.5%)   0.0000 (  0.0%)   0.1094 (  2.4%)   0.1027 (  2.3%)  Global Value Numbering
   0.1094 (  2.5%)   0.0000 (  0.0%)   0.1094 (  2.4%)   0.1019 (  2.2%)  Global Value Numbering
   0.0938 (  2.2%)   0.0000 (  0.0%)   0.0938 (  2.1%)   0.1018 (  2.2%)  Global Value Numbering
   0.0938 (  2.2%)   0.0000 (  0.0%)   0.0938 (  2.1%)   0.1011 (  2.2%)  Global Value Numbering
   0.0938 (  2.2%)   0.0000 (  0.0%)   0.0938 (  2.1%)   0.1003 (  2.2%)  Global Value Numbering
   0.0938 (  2.2%)   0.0000 (  0.0%)   0.0938 (  2.1%)   0.0998 (  2.2%)  Global Value Numbering
   0.1094 (  2.5%)   0.0000 (  0.0%)   0.1094 (  2.4%)   0.0996 (  2.2%)  Global Value Numbering
   0.1094 (  2.5%)   0.0000 (  0.0%)   0.1094 (  2.4%)   0.0994 (  2.2%)  Global Value Numbering
   0.0938 (  2.2%)   0.0000 (  0.0%)   0.0938 (  2.1%)   0.0991 (  2.2%)  Global Value Numbering
   0.1094 (  2.5%)   0.0000 (  0.0%)   0.1094 (  2.4%)   0.0983 (  2.2%)  Global Value Numbering
   0.0938 (  2.2%)   0.0000 (  0.0%)   0.0938 (  2.1%)   0.0976 (  2.2%)  Global Value Numbering
   0.0938 (  2.2%)   0.0000 (  0.0%)   0.0938 (  2.1%)   0.0973 (  2.1%)  Global Value Numbering
   0.0625 (  1.4%)   0.0313 ( 20.0%)   0.0938 (  2.1%)   0.0970 (  2.1%)  Memory Summary
   0.0938 (  2.2%)   0.0000 (  0.0%)   0.0938 (  2.1%)   0.0968 (  2.1%)  Global Value Numbering
   0.0938 (  2.2%)   0.0000 (  0.0%)   0.0938 (  2.1%)   0.0932 (  2.1%)  Merge accesses
   0.0625 (  1.4%)   0.0000 (  0.0%)   0.0625 (  1.4%)   0.0650 (  1.4%)  Dead Store Elimination
   0.0781 (  1.8%)   0.0000 (  0.0%)   0.0781 (  1.7%)   0.0631 (  1.4%)  Dead Store Elimination
   0.0625 (  1.4%)   0.0000 (  0.0%)   0.0625 (  1.4%)   0.0631 (  1.4%)  Dead Store Elimination
   0.0625 (  1.4%)   0.0000 (  0.0%)   0.0625 (  1.4%)   0.0631 (  1.4%)  Dead Store Elimination
   0.0625 (  1.4%)   0.0000 (  0.0%)   0.0625 (  1.4%)   0.0625 (  1.4%)  Dead Store Elimination
   0.0625 (  1.4%)   0.0000 (  0.0%)   0.0625 (  1.4%)   0.0625 (  1.4%)  Dead Store Elimination
   0.0625 (  1.4%)   0.0000 (  0.0%)   0.0625 (  1.4%)   0.0624 (  1.4%)  Dead Store Elimination
   0.0625 (  1.4%)   0.0000 (  0.0%)   0.0625 (  1.4%)   0.0624 (  1.4%)  Dead Store Elimination
   0.0313 (  0.7%)   0.0313 ( 20.0%)   0.0625 (  1.4%)   0.0622 (  1.4%)  Dead Store Elimination
   0.0625 (  1.4%)   0.0000 (  0.0%)   0.0625 (  1.4%)   0.0617 (  1.4%)  Dead Store Elimination
   0.0625 (  1.4%)   0.0000 (  0.0%)   0.0625 (  1.4%)   0.0596 (  1.3%)  Global Variable Optimizer
   0.0313 (  0.7%)   0.0156 ( 10.0%)   0.0469 (  1.0%)   0.0507 (  1.1%)  ArrayPartition - Partition Arrays into Banks
   0.0313 (  0.7%)   0.0156 ( 10.0%)   0.0469 (  1.0%)   0.0468 (  1.0%)  Build loop flatten cost model
