remark: C:/HLS-multirate-DSP/HLS_FIR/Transposed_Folded_FIR_HLS/Transposed_Folded_FIR_HLS/hls/.autopilot/db\FIR_HLS.pp.0.cpp:0:0: __cxx_global_var_init not inlined into _GLOBAL__sub_I_FIR_HLS.pp.0.cpp because it should never be inlined (cost=never)
remark: FIR_HLS.cpp:12:15: FIR_filter(ap_fixed<32, 1, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> const*, int, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>) not inlined into Transposed_Folded_FIR_HLS(hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&, hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&) because it should never be inlined (cost=never)
remark: FIR_HLS.cpp:28:19: Loop 'VITIS_LOOP_28_2' is marked as complete unroll implied by the pipeline pragma
remark: FIR_HLS.cpp:22:22: Loop 'VITIS_LOOP_22_1' is marked as complete unroll implied by the pipeline pragma
remark: FIR_HLS.cpp:16:0: Unrolling loop 'VITIS_LOOP_28_2' (FIR_HLS.cpp:28:19) in function 'FIR_filter' completely with a factor of 391
remark: FIR_HLS.cpp:16:0: Unrolling loop 'VITIS_LOOP_22_1' (FIR_HLS.cpp:22:22) in function 'FIR_filter' completely with a factor of 196
remark: FIR_HLS.cpp:12:15: FIR_filter(ap_fixed<32, 1, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> const*, int, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>) not inlined into Transposed_Folded_FIR_HLS(hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&, hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&) because it should never be inlined (cost=never)
remark: <unknown>:0:0: Transposed_Folded_FIR_HLS(hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&, hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&) not inlined into apatb_Transposed_Folded_FIR_HLS_ir because it should never be inlined (cost=never)
remark: ./FIR_HLS.h:9:0: array_partition dim=1 type=complete  variable=_ZL11H_accu_FIR1 1 Transposed_Folded_FIR_HLS ./FIR_HLS.h:9:0 H_accu_FIR1 
remark: ./FIR_HLS.h:9:0: Inferring pragma 'array_partition type=complete dim=1' for array 'H_accu_FIR1' due to pipeline pragma
remark: ./FIR_HLS.h:9:0: Applying array_partition to '_ZL11H_accu_FIR1': Complete partitioning on dimension 1.
remark: FIR_HLS.cpp:12:15: FIR_filter(ap_fixed<32, 1, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> const*, int, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>) not inlined into Transposed_Folded_FIR_HLS(hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&, hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&) because it should never be inlined (cost=never)
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   3.9531 (100.0%)   0.0781 (100.0%)   4.0313 (100.0%)   4.1301 (100.0%)  Code Generation Time
   3.9531 (100.0%)   0.0781 (100.0%)   4.0313 (100.0%)   4.1301 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 4.0156 seconds (4.1492 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.4375 ( 11.1%)   0.0000 (  0.0%)   0.4375 ( 10.9%)   0.4459 ( 10.7%)  SROA
   0.1563 (  4.0%)   0.0156 ( 20.0%)   0.1719 (  4.3%)   0.1798 (  4.3%)  Automatic array partition transformation
   0.1250 (  3.2%)   0.0000 (  0.0%)   0.1250 (  3.1%)   0.1242 (  3.0%)  Reflow pragma unroll loops
   0.0938 (  2.4%)   0.0000 (  0.0%)   0.0938 (  2.3%)   0.1098 (  2.6%)  Generate HLS compatible IR
   0.0625 (  1.6%)   0.0000 (  0.0%)   0.0625 (  1.6%)   0.0893 (  2.2%)  Global Value Numbering
   0.0938 (  2.4%)   0.0000 (  0.0%)   0.0938 (  2.3%)   0.0886 (  2.1%)  Memory Summary
   0.0938 (  2.4%)   0.0000 (  0.0%)   0.0938 (  2.3%)   0.0856 (  2.1%)  Global Value Numbering
   0.0781 (  2.0%)   0.0000 (  0.0%)   0.0781 (  1.9%)   0.0849 (  2.0%)  Global Value Numbering
   0.0781 (  2.0%)   0.0000 (  0.0%)   0.0781 (  1.9%)   0.0839 (  2.0%)  Global Value Numbering
   0.0781 (  2.0%)   0.0000 (  0.0%)   0.0781 (  1.9%)   0.0832 (  2.0%)  Global Value Numbering
   0.0781 (  2.0%)   0.0000 (  0.0%)   0.0781 (  1.9%)   0.0819 (  2.0%)  Global Value Numbering
   0.0938 (  2.4%)   0.0000 (  0.0%)   0.0938 (  2.3%)   0.0815 (  2.0%)  Global Value Numbering
   0.0781 (  2.0%)   0.0000 (  0.0%)   0.0781 (  1.9%)   0.0809 (  2.0%)  Global Value Numbering
   0.0781 (  2.0%)   0.0000 (  0.0%)   0.0781 (  1.9%)   0.0807 (  1.9%)  Global Value Numbering
   0.0625 (  1.6%)   0.0000 (  0.0%)   0.0625 (  1.6%)   0.0799 (  1.9%)  Global Value Numbering
   0.0781 (  2.0%)   0.0000 (  0.0%)   0.0781 (  1.9%)   0.0779 (  1.9%)  Global Value Numbering
   0.0781 (  2.0%)   0.0000 (  0.0%)   0.0781 (  1.9%)   0.0767 (  1.8%)  Global Value Numbering
   0.0781 (  2.0%)   0.0000 (  0.0%)   0.0781 (  1.9%)   0.0766 (  1.8%)  Global Value Numbering
   0.0781 (  2.0%)   0.0000 (  0.0%)   0.0781 (  1.9%)   0.0764 (  1.8%)  Global Value Numbering
   0.0625 (  1.6%)   0.0156 ( 20.0%)   0.0781 (  1.9%)   0.0762 (  1.8%)  Global Value Numbering
   0.0781 (  2.0%)   0.0000 (  0.0%)   0.0781 (  1.9%)   0.0761 (  1.8%)  Global Value Numbering
   0.0625 (  1.6%)   0.0156 ( 20.0%)   0.0781 (  1.9%)   0.0759 (  1.8%)  Global Value Numbering
   0.0781 (  2.0%)   0.0000 (  0.0%)   0.0781 (  1.9%)   0.0756 (  1.8%)  Global Value Numbering
   0.0781 (  2.0%)   0.0000 (  0.0%)   0.0781 (  1.9%)   0.0756 (  1.8%)  Global Value Numbering
   0.0781 (  2.0%)   0.0000 (  0.0%)   0.0781 (  1.9%)   0.0754 (  1.8%)  Global Value Numbering
   0.0625 (  1.6%)   0.0000 (  0.0%)   0.0625 (  1.6%)   0.0746 (  1.8%)  Global Value Numbering
   0.0625 (  1.6%)   0.0156 ( 20.0%)   0.0781 (  1.9%)   0.0740 (  1.8%)  Global Value Numbering
   0.0781 (  2.0%)   0.0000 (  0.0%)   0.0781 (  1.9%)   0.0740 (  1.8%)  Global Value Numbering
   0.0625 (  1.6%)   0.0000 (  0.0%)   0.0625 (  1.6%)   0.0739 (  1.8%)  Global Value Numbering
   0.0781 (  2.0%)   0.0000 (  0.0%)   0.0781 (  1.9%)   0.0736 (  1.8%)  Global Value Numbering
   0.0625 (  1.6%)   0.0156 ( 20.0%)   0.0781 (  1.9%)   0.0735 (  1.8%)  Global Value Numbering
   0.0625 (  1.6%)   0.0000 (  0.0%)   0.0625 (  1.6%)   0.0733 (  1.8%)  Global Value Numbering
   0.0781 (  2.0%)   0.0000 (  0.0%)   0.0781 (  1.9%)   0.0667 (  1.6%)  Global Value Numbering
   0.0625 (  1.6%)   0.0000 (  0.0%)   0.0625 (  1.6%)   0.0609 (  1.5%)  AccessGroup - Group the memory access for the same object
   0.0781 (  2.0%)   0.0000 (  0.0%)   0.0781 (  1.9%)   0.0608 (  1.5%)  Global Value Numbering
