remark: C:/HLS-multirate-DSP/HLS_FIR/Direct_FIR_HLS/Direct_FIR_HLS/hls/.autopilot/db\FIR_HLS.pp.0.cpp:0:0: __cxx_global_var_init not inlined into _GLOBAL__sub_I_FIR_HLS.pp.0.cpp because it should never be inlined (cost=never)
remark: FIR_HLS.cpp:11:15: FIR_filter(ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> const*, int, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>) not inlined into Direct_FIR_HLS(hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&, hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&) because it should never be inlined (cost=never)
remark: FIR_HLS.cpp:21:19: Loop 'VITIS_LOOP_21_1' is marked as complete unroll implied by the pipeline pragma
remark: FIR_HLS.cpp:15:0: Unrolling loop 'VITIS_LOOP_21_1' (FIR_HLS.cpp:21:19) in function 'FIR_filter' completely with a factor of 392
remark: FIR_HLS.cpp:11:15: FIR_filter(ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> const*, int, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>) not inlined into Direct_FIR_HLS(hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&, hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&) because it should never be inlined (cost=never)
remark: <unknown>:0:0: Direct_FIR_HLS(hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&, hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&) not inlined into apatb_Direct_FIR_HLS_ir because it should never be inlined (cost=never)
warning: FIR_HLS.cpp:22:17: The program may have out of bound array access on variable '_ZL12H_filter_FIR'
warning: FIR_HLS.cpp:22:17: The program may have out of bound array access on variable '_ZL12H_filter_FIR'
remark: FIR_HLS.cpp:11:15: FIR_filter(ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0> const*, int, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>) not inlined into Direct_FIR_HLS(hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&, hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&) because it should never be inlined (cost=never)
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   5.3906 (100.0%)   0.0625 (100.0%)   5.4531 (100.0%)   5.7224 (100.0%)  Code Generation Time
   5.3906 (100.0%)   0.0625 (100.0%)   5.4531 (100.0%)   5.7224 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 5.4063 seconds (5.6705 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2188 (  4.1%)   0.0000 (  0.0%)   0.2188 (  4.0%)   0.2301 (  4.1%)  Build loop flatten cost model
   0.1875 (  3.5%)   0.0000 (  0.0%)   0.1875 (  3.5%)   0.2133 (  3.8%)  Automatic array partition transformation
   0.1875 (  3.5%)   0.0000 (  0.0%)   0.1875 (  3.5%)   0.1860 (  3.3%)  Straight line strength reduction
   0.1406 (  2.6%)   0.0000 (  0.0%)   0.1406 (  2.6%)   0.1506 (  2.7%)  Global Value Numbering
   0.1250 (  2.3%)   0.0000 (  0.0%)   0.1250 (  2.3%)   0.1302 (  2.3%)  Global Value Numbering
   0.1406 (  2.6%)   0.0000 (  0.0%)   0.1406 (  2.6%)   0.1299 (  2.3%)  Global Value Numbering
   0.1250 (  2.3%)   0.0000 (  0.0%)   0.1250 (  2.3%)   0.1274 (  2.2%)  Global Value Numbering
   0.1094 (  2.0%)   0.0000 (  0.0%)   0.1094 (  2.0%)   0.1240 (  2.2%)  Global Value Numbering
   0.0938 (  1.8%)   0.0000 (  0.0%)   0.0938 (  1.7%)   0.1208 (  2.1%)  Global Value Numbering
   0.1250 (  2.3%)   0.0000 (  0.0%)   0.1250 (  2.3%)   0.1179 (  2.1%)  Global Value Numbering
   0.1250 (  2.3%)   0.0000 (  0.0%)   0.1250 (  2.3%)   0.1173 (  2.1%)  Global Value Numbering
   0.1094 (  2.0%)   0.0156 ( 25.0%)   0.1250 (  2.3%)   0.1131 (  2.0%)  Global Value Numbering
   0.1094 (  2.0%)   0.0000 (  0.0%)   0.1094 (  2.0%)   0.1098 (  1.9%)  Global Value Numbering
   0.0938 (  1.8%)   0.0000 (  0.0%)   0.0938 (  1.7%)   0.1095 (  1.9%)  Global Value Numbering
   0.1094 (  2.0%)   0.0000 (  0.0%)   0.1094 (  2.0%)   0.1095 (  1.9%)  Global Value Numbering
   0.1094 (  2.0%)   0.0000 (  0.0%)   0.1094 (  2.0%)   0.1062 (  1.9%)  Global Value Numbering
   0.1094 (  2.0%)   0.0000 (  0.0%)   0.1094 (  2.0%)   0.1058 (  1.9%)  Global Value Numbering
   0.1094 (  2.0%)   0.0000 (  0.0%)   0.1094 (  2.0%)   0.1043 (  1.8%)  Global Value Numbering
   0.0938 (  1.8%)   0.0000 (  0.0%)   0.0938 (  1.7%)   0.1028 (  1.8%)  Global Value Numbering
   0.0938 (  1.8%)   0.0000 (  0.0%)   0.0938 (  1.7%)   0.1001 (  1.8%)  Global Value Numbering
   0.0938 (  1.8%)   0.0000 (  0.0%)   0.0938 (  1.7%)   0.0974 (  1.7%)  Global Value Numbering
   0.0781 (  1.5%)   0.0156 ( 25.0%)   0.0938 (  1.7%)   0.0964 (  1.7%)  Global Value Numbering
   0.0938 (  1.8%)   0.0000 (  0.0%)   0.0938 (  1.7%)   0.0964 (  1.7%)  Global Value Numbering
   0.0938 (  1.8%)   0.0000 (  0.0%)   0.0938 (  1.7%)   0.0952 (  1.7%)  Global Value Numbering
   0.0781 (  1.5%)   0.0000 (  0.0%)   0.0781 (  1.4%)   0.0882 (  1.6%)  Global Value Numbering
   0.0938 (  1.8%)   0.0000 (  0.0%)   0.0938 (  1.7%)   0.0874 (  1.5%)  Global Value Numbering
   0.0781 (  1.5%)   0.0000 (  0.0%)   0.0781 (  1.4%)   0.0852 (  1.5%)  Global Value Numbering
   0.0625 (  1.2%)   0.0000 (  0.0%)   0.0625 (  1.2%)   0.0840 (  1.5%)  Global Value Numbering
